author_id	proper_name	dates
1	Ай Цин	(1910-1996)
2	Анонимные романсы из романа "Цзинь, Пин, Мэй"	(XVI в.)
3	Бай Пу	(1226?-1306)
4	Бао Линхуэй	(V в.)
5	Бао Чжао	(405?-466)
6	Бо Синцзянь	(около 770 - около 816)
7	Бо Цзюйи	(772-846)
8	Бэй Дао	(1949-ныне)
9	Бянь Гун	(1479-1521)
10	Бянь Тун	(вторая половина XIV в.)
11	Бянь Чжилинь	(1910-2000)
12	Ван Аньши	(1021-1086)
13	Ван Бо	(650-676)
14	Ван Вань	(693-751?)
15	Ван Вэй	(699–759)
16	Ван Вэй	(конец XIV – начало XV вв.)
17	Ван Вэнь	(XVI в.)
18	Ван Гун	(ок. 1398)
19	Ван Жун	(467-494)
20	Ван Сичжи	(303-361)
21	Ван Сюнь	(1350-1401)
22	Ван Сянфэн	(1957-ныне)
23	Ван Тинсян	(1474-1544)
24	Ван Тунчжао	(1898-1957)
25	Ван Фаньчжи	(VIIв.)
26	Ван Фэньсянь	(1564?–1633?)
27	Ван Хун	(ок. 1644)
28	Ван Хэцин	(династия Юань)
29	Ван Цань	(177-217)
30	Ван Цзи	(585 - 644)
31	Ван Цзинь	(700 - 781)
32	Ван Цзо	(XV в.)
33	Ван Цзянь	(768-835)
34	Ван Чанлин	(698? - 756?)
35	Ван Чжихуань	(688— 742)
36	Ван Чухоу	(XII в.)
37	Ван Шифу	(1250-1307)
38	Ван Шичжэнь	(1526-1590)
39	Ван Эрбай	(XX в.)
40	Ван Эрбэй	(1926-ныне)
41	Ван Юньфэн	(вторая половина XV в.)
42	Ван Япин	(1905-1960?)
43	Вэй Инъу	(737-792)
44	Вэй Чжуан	(836 - 910)
45	Вэй Чэнцин	(640? - ок. 707)
46	Вэй Юн	(VIII в.)
47	Вэнь Вэй	(Династия Тан)
48	Вэнь Идо	(1899-1946)
49	Вэнь Лю	(1912-1937)
50	Вэнь Тинъюнь	(812-870)
51	Вэнь Тяньсян	(1236-1282)
52	Вэнь Цзе	(1923-1971)
53	Ган Цзы	(1977-ныне)
54	Гао Ци	(1336-1374)
55	Гао Ши	(702 - 765)
56	Го Можо	(1892-1978)
57	Гу Кайчжи	(344-406)
58	Гу Куан	(726?- 805)
59	Гу Сыли	(1669-1722)
60	Гу Чэн	(1956-1993)
61	Гуань Ханьцин	(1210-1280)
62	Гуань Чжунцзи	(1262-1319)
63	Гуань Юньши	(1286-1324)
64	Гун Лю	(1927-2003)
65	Гун Синчжи	(1330?-1380?)
66	Гун Цзычжэнь	(1792-1841)
67	Гэн Вэй	(730?-790?)
68	Да До	(1965-ныне)
69	Дай Ваншу	(1905-1950)
70	Дай Фугу	(1167-?)
71	Дай Шулунь	(732-789)
72	Дао Юань	(XVII в.)
73	Девятнадцать древних стихотворений	(III в. до н.э. - III в. н.э.)
74	Джиди Мацзя	(1961-ныне)
75	Ду Му	(803-852)
76	Ду Фу	(712-770)
77	Ду Цюнян	(первая треть IX в.)
78	Дуань Гуанъань	(1956-ныне)
79	Дун Си	(1966-ныне)
80	Дунтинский старец	(XVII в.)
81	Дэн Гуанцзянь	(ок. 1270)
82	Е Мэндэ	(1077-1148)
83	Жуань Цзи	(210-263)
84	Жчу Цзин	(ок. 1700)
85	Жэнь Фан	(460—508)
86	Жэнь Цзюнь	(1909-1960?)
87	И Лэй	(1951-2018)
88	И Ша	(1966-ныне)
89	Ин Сюжэнь	(1900-1933)
90	Ин Ян	(?-217)
91	Инь Личуань	(1973-ныне)
92	Инь Фу	(1909-1946)
93	Инь Юньсяо	(1476-1521)
94	Кан Байцин	(1896–1945)
95	Книга песен	(VI в. до н.э.)
96	Конфуций	(551-479 до н. э.)
97	Ку Ляньшу	(1981-ныне)
98	Кун Фу	(1925-1997)
99	Кун Чжигуй	(447-501)
100	Ланьлинский насмешник	(XVI в.)
101	Лао-цзы	(VI-V вв до н. э.)
102	Ли Бо	(701-762)
103	Ли Гоу	(1009-1059)
104	Ли Гуантянь	(1907-1968)
105	Ли Е	(709-784)
106	Ли И	(748-827)
107	Ли Паньлун	(1514-1570)
108	Ли Фамо	(XX в.)
109	Ли Хуа	(715 - 766)
110	Ли Хэ	(791-817)
111	Ли Цзи	(1921-1980)
112	Ли Ци	(690-751)
113	Ли Цинчжао	(1084 - 1151)
114	Ли Чжии	(1048-1117)
115	Ли Шанъинь	(813 - 858)
116	Ли Ши	(XVII в.)
117	Ли Шэ	(середина IX в.)
118	Ли Юй	(1610?-1680?)
119	Ли Юй	(937-978)
120	Линь Гун	(1350?-1390?)
121	Линь Ман	(1949-ныне)
122	Линь Цзяньлун	(1956-ныне)
123	Ло Биньван	(619–684?)
124	Ло Гуаньчжун	(1328-1398)
125	Ло Гэнъе	(1951-ныне)
126	Ло Инь	(833-909)
127	Лу Вэйпин	(1965-ныне)
128	Лу Ли	(1914-1999)
129	Лу Лунь	(748-800?)
130	Лу Цзи	(261-303)
131	Лу Цзунь	(ок.708)
132	Лу Цзюань	(XVII в.)
133	Лу Чжаолинь	(635?-680?)
134	Лу Чжи	(1235?-1314?)
135	Лу Чжуань	(конец VII - начало VIII в.)
136	Лу Ю	(1125-1210)
137	Лу Юнь	(262-303)
138	Лужодиги	(1967-ныне)
139	Лэй Жэнь	(1950-ныне)
140	Лю Баньнун	(1891–1934)
141	Лю Вэй	(810 - ?)
142	Лю Дабай 	(1880–1932)
143	Лю Линсянь	(VI в.)
144	Лю Пинь	(1963-ныне)
145	Лю Фанпин	(742?-779?)
146	Лю Цзи	(1311-1375)
147	Лю Цзунъюань	(773 - 819)
148	Лю Цзыхуэй	(1101-1147)
149	Лю Цзя	(середина IX в.)
150	Лю Цю	(1392-1443)
151	Лю Чанцин	(ок. 709 - ок. 780)
152	Лю Чжэнь	(ок. 170-217)
153	Лю Чунь	(1974-ныне)
154	Лю Шицзюнь	(эпоха Южная Сун)
155	Лю Юйси	(772 - 842)
156	Лю Юн	(987 - 1053)
157	Люй Цзянь	(1919-1990?)
158	Лян Цзундай	(1903-1983)
159	Ляо Ляо	(XX в.)
160	Ма Чжиюань	(1250? - 1323?)
161	Ма Чжияо	(1971-ныне)
162	Ма Чжунси	(1446-1512)
163	Мао Цзедун	(1893-1976)
164	Мэй Ну	(XII в.)
165	Мэй Хуаин	(эпоха Юань)
166	Мэн Хаожань	(689-740)
167	Мэн Цзяо	(751-814)
168	На Е	(1964-ныне)
169	Нан Цянь	(1620-1686)
170	Не Ичжун	(837 - ?)
171	Неизвестные авторы XVIII-XIX вв	(XVIII-XIX вв.)
172	Неизвестные поэтессы I-XX вв.	(I-XX в.в.)
173	Ни Цзань	(1301-1374)
174	Ню Ихэ	(1980-ныне)
175	Ню Сицзи	(880 - 930?)
176	Ню Хань	(1923-2013)
177	Оуян Сю	(1007-1072)
178	Оуян Чжань	(758 –801)
179	Пань Мохуа	(1902-1934)
180	Пань Мяобинь	(1964-ныне)
181	Пань Юэ	(247?-300?)
182	Простонародные рассказы, изданные в столице 	(X в. – XII в.)
183	Пу Сунлин	(1640-1715)
184	Пу Фэн	(1911-1943)
185	Пэй Ди	(716-?)
186	Пэй Ду	(765 - 839)
187	Се Бинсинь	(1900-1999)
188	Се Даоюнь	(IV в.)
189	Се И	(IV в.)
190	Се Линъюнь	(385-433)
191	Се Тяо	(464-499)
192	Се Хуэйлянь	(387-433)
193	Се Цзюй	(499?-548)
194	Се Чжаочжи	(1567-1624)
195	Се Чжэнь	(1495-1575)
196	Си Мужун	(1943-ныне)
197	Си Чуань	(1963-ныне)
198	Син Дэ	(1631-1647?)
199	Синь Цицзи	(1140-1207)
200	Су Маньшу	(1884-1918)
201	Су Ши	(1037–1101)
202	Сун Дэнчунь	(ок. 1633)
203	Сун Линъюнь	(ок. 1700)
204	Сун Лянь	(1310-1381)
205	Сун Чживэнь	(? - 712)
206	Сун Юй	(298 до н. э - 222 до н. э )
207	Сунь Вэньбо	(1956-ныне)
208	Сунь Чо	(314-371)
209	Сунь Юньфэн	(XIX в.)
210	Сыкун Ту	(837-908)
211	Сюаньюань Шикэ	(1971-ныне)
212	Сюй Бэнь	(1335-1380)
213	Сюй Сюэпин	(1976-ныне)
214	Сюй Сянчэн	(1953-ныне)
215	Сюй Тун	(1561-1599)
216	Сюй Цзайсы	(на рубеже XIII-XIV)
217	Сюй Цзи	(1162-1214)
218	Сюй Цзинфань	(XVII в.)
219	Сюй Чжимо	(1895- 1931)
220	Сюй Юйно	(1893–1958)
221	Сюн Пэйюнь	(1973-ныне)
222	Сюэ Даохэн	(540-609)
223	Сюэ Ин	(вторая четверть IX в.)
224	Сюэ Сюань	(1389-1464)
225	Сюэ Тао	(768-831)
226	Сюэ Цзи	(649-713)
227	Ся Ваньшунь	(1631-1647?)
228	Сян Хунцзо	(1798-1832)
229	Сяо Сань	(1896-1983)
230	Сяо Сюэ	(1935-ныне)
231	Сяо Цзыфань	(486-549)
232	Сяо Чэнь	(1962-ныне)
233	Сяо Янь	(464-549)
234	Тан Буюй	(1980-ныне)
235	Тан Вань	(XII в.)
236	Тан Инь	(1470-1523)
237	Тан Сяньцзу	(1550-1617)
238	Тан Хуэйсю	(вторая половина V в.)
239	Тан Шаочжун	(1946-ныне)
240	Тань Сытун	(1865-1898)
241	Тао Е	(V в.)
242	Тао ХунЦзин	(456 - 536)
243	Тао Юаньмин	(365-427)
244	Тибетские народные песни	(XX в.)
245	То Фу	(1965-ныне)
246	Три А	(1974-ныне)
247	Троесловие	(1250?)
248	Тун Хай	(VIII в.?)
249	Тянь Сян	(1962-ныне)
250	Тянь Цзянь	(1917-1985)
251	У Лицзюнь	(XX в.)
252	У Сян	(XIX в.)
253	У Цзао	(1799? - 1863)
254	У Цзюнь	(469-520)
255	У Ци	(XVII в.)
256	У Чэнъэнь	(1506-1582)
257	Фан Бин	(XX в.)
258	Фан Вэйи	(1585-1668)
259	Фань Дэн	(XV в.)
260	Фань Жуй	(XVII в.)
261	Фань Чжунъянь	(989-1052)
262	Фань Чэнда	(1126 - 1193)
263	Фань Юнь	(451-503)
264	Фу Ваньчунь	(1631-1647)
265	Фу Сюань	(218-278)
266	Фу Тяньлинь	(1946-ныне)
267	Фэн Мэнлун	(1576-1646)
268	Фэй Сихуан	(1664-1741)
269	Фэй Чэн	(1984-ныне)
270	Фэн На	(1985-ныне)
271	Фэн Чжи	(1905-1993)
272	Хайцзы	(1964-1989)
273	Хань Бо	(1973-ныне)
274	Хань Во	(844-923)
275	Хань Ся	(ок. 1644)
276	Хань Хань	(XX в.)
277	Хань Хун	(VIII в.)
278	Хань Цзюй	(1086?-1135)
279	Хань Ци	(1008-1075)
280	Хань Юй	(768-824)
281	Хань Янь	(1969-ныне)
282	Хань-Дун	(1961-ныне)
283	Ханьшань-цзы	(конец VII – начало VIII вв.)
284	Хоу Цзюэ	(1984-ныне)
285	Ху Сюань	(1966-ныне)
286	Хуа Жуй	(940-976)
287	Хуайнань Сяошань	(начало II в. до н.э.)
288	Хуан Кайбин	(1979-ныне)
289	Хуан Лихай	(1975-ныне)
290	Хуан Тинцзянь	(1045 - 1105)
291	Хуан Цаньжань	(1963-ныне)
292	Хуан Цзинь	(1277-1357)
293	Хуан Цзиньмин	(1974-ныне)
294	Хуан Цзюньсянь	(1848-1905)
295	Хуан Юнъюй	(1924-ныне)
296	Хуанфу Жань	(714 - 767)
297	Хуанфу Сун	(820? - 880)
298	Хуэй Ва	(1927-ныне)
299	Хэ Сюнь	(466?-518?)
300	Хэ Цзинмин	(1483-1521)
301	Хэ Цифан	(1912-1977)
302	Хэ Чжичжан	(659-744)
303	Хэ Шо	(1984-ныне)
304	Хэ Шуанцин	(XVIII в.)
305	Цао Пи	(187-226)
306	Цао Сюэцинь	(1724-1764)
307	Цао Цао	(155-220)
308	Цао Чжи	(192-232)
309	Цзан Кэцзя	(1905-2004)
310	Цзе Сисы	(1274 – 1344)
311	Цзи Кан	(223-264)
312	Цзинь гу цигуань	(первая половина XVII в.)
313	Цзинь Цзинь	(XX в.)
314	Цзинь Чжун	(XVII в.)
315	Цзо Сы	(250?-305?)
316	Цзоу Дифань	(1918-1960?)
317	Цзу Юн	(первая половина VIII в.)
318	Цзун Байхуа	(1897 -1986)
319	Цзэн Чжо	(1922-2002)
320	Цзя Дао	(779-843)
321	Цзя И	(201-169 до н.э.)
322	Цзя Чжи	(718-772)
323	Цзян Гуанцы	(1901-1931)
324	Цзян Кэчэн	(XVII в.)
325	Цзян Хэ	(1949-ныне)
326	Цзян Цайюнь	(1992-ныне)
327	Цзян Шицюань	(1725-1784)
328	Цзяожань	(734?-790?)
329	Цинь Гуань	(1049 - 1110)
330	Цуй Гофу	(первая половина VIII в.)
331	Цуй Хао	(700?-754?)
332	Цуй Шу	(VIII в.)
333	Цэнь Шэнь	(715 - 770)
334	Цю Цзинь	(1875-1907)
335	Цю Чи	(период Шести династий)
336	Цюй Цюбо	(1899-1935)
337	Цюй Юань	(ок. 340-278 до н. э.)
338	Цюй Юйчжи	(ок. 1200)
339	Цянь Тао	(начало II века)
340	Цянь Ци	(722-780)
341	Цяо Цзи	(1280 - 1345)
342	Чан Яо	(1936-2001)
343	Чао Дуаньли	(1046-1113)
344	Чжан Кэцзю	(1275-1345?)
345	Чжан Лэй	(1054-1114)
346	Чжан Се	(?-307)
347	Чжан Сюй	(675?-750)
348	Чжан Сянь	(990-1078)
349	Чжан Хуа	(232-300)
350	Чжан Хуэймоу	(1958-ныне)
351	Чжан Цзи	(725?-780?)
352	Чжан Цзыян	(1956-ныне)
353	Чжан Цзюлин	(673-740)
354	Чжан Чжихао	(1965-ныне)
355	Чжан Чжу	(1286-1368)
356	Чжан Ю	(800? - 859)
357	Чжан Юй	(1333-1385)
358	Чжан Юэ	(667-730)
359	Чжан Янь	(Династия Тан)
360	Чжао Вопэй	(XIX в.)
361	Чжао Цзя	(810? – 860?)
362	Чжао Циньси	(1790-1847)
363	Чжао Шисю	(ок. 1170 – после 1225)
364	Чжао Юй	(вторая половина XIV в.)
365	Чжоу Банъянь	(1057 - 1121)
366	Чжоу Бида	(1126-1204)
367	Чжоу Тункуань	(1966-ныне)
368	Чжу Дуньжу	(1081-1159)
369	Чжу Ицзунь	(1629-1709)
370	Чжу Сян	(1904-1933)
371	Чжу Тинъюй	(эпоха Юань)
372	Чжу Цзыцин	(1898-1948)
373	Чжу Цзянь	(XX в.)
374	Чжу Цинъюй	(первая половина IX в.)
375	Чжу Цюнян	(XII в.)
376	Чжу Шучжэнь	(1135?-1180?)
377	Чжэнь Сяоцюн	(1980-ныне)
378	Чжэн Чжишэн	(XVII в.)
379	Чжэн Чжэньдо	(1898–1968)
380	Чу Гуанси	(707-760?)
381	Чэн Цзясуй	(1565-1643)
382	Чэн Шидао	(1053 - 1102)
383	Чэнь Гунинь	(1631-1700)
384	Чэнь Дун	(1966-ныне)
385	Чэнь Исю	(XVI в.)
386	Чэнь Маосинь	(XX в.)
387	Чэнь Мэнцзя	(1911-1966)
388	Чэнь Цзыан	(661-702)
389	Чэнь Шинюй	(Династия Мин)
390	Чэнь Юаньпин	(ок. 1240)
391	Чэнь Юйи	(1090 - 1138)
392	Ша Оу	(1922-1994)
393	Шао Сюньмэй	(1903-1968)
394	Шао Сянчжэнь	(1309-1401)
395	Шао Яньсян	(1933-ныне)
396	Ши Бинь	(1969-ныне)
397	Ши Вэйла	(2003-ныне)
398	Ши У	(XVII в.)
399	Ши Чжи	(1948-?)
400	Шу Тин	(1952-ныне)
401	Шу Цай	(1965-ныне)
402	Шэн Минши	(XVII в.)
403	Шэнь Тяньюй	(1990-ныне)
404	Шэнь Хайгуан	(1973-ныне)
405	Шэнь Юэ	(441-513)
406	Эпические сказания народов Южного Китая	(VII в. ?)
407	Юань Кай	(1340?-1390?)
408	Юань Хаовэнь	(1190-1257)
409	Юань Хуан	(конец XVI в.)
410	Юань Чжэнь	(779 - 831)
411	Юань Шуйпо	(1916-1982)
412	Юй Вэйвэй	(1977-ныне)
413	Юй Гуанчжун	(1928-2017)
414	Юй Синь	(513-581)
415	Юй Сюаньцзи	(844-871)
416	Юй Хуанхао	(ок. 1700)
417	Юй Цянь	(1398-1457)
418	Юнь Хэ	(1942-2012)
419	Юэфу	(Династия Хань 206 до н. э. - 220 н. э.)
420	Ян Ваньли	(1124-1206)
421	Ян Го	(XIII в.)
422	Ян Кэ	(1957-ныне)
423	Ян Хэ	(1971-ныне)
424	Ян Цзи	(1334?-1383)
425	Ян-Гуйфэй	(719-756)
426	Янь Жуй	(1145? –1195?)
427	Янь Дзидао	(1048 - 1113)
428	Янь Шу	(991-1055)
429	Яо Суй	(1239-1314)
